6960, 1.60, 4.75, -6.34, -1.03, 0.02, -0.10
6967, 1.44, 4.70, -5.31, -1.01, 0.03, -0.11
6975, 1.21, 4.53, -4.31, -1.01, 0.03, -0.10
6982, 0.89, 4.18, -3.22, -1.01, 0.03, -0.08
6989, 0.49, 4.03, -2.23, -1.01, 0.04, -0.09
6998, 0.23, 3.91, -1.51, -1.01, 0.04, -0.09
7005, 0.12, 3.48, -0.95, -1.01, 0.04, -0.09
7013, 0.21, 3.08, -0.64, -1.01, 0.05, -0.07
7020, 0.31, 2.93, -0.50, -1.00, 0.05, -0.08
7028, 0.43, 2.82, -0.66, -0.99, 0.05, -0.08
7035, 0.58, 2.52, -0.93, -1.00, 0.06, -0.08
7044, 0.81, 2.23, -1.40, -1.00, 0.06, -0.08
7051, 1.01, 2.02, -2.02, -1.00, 0.06, -0.09
7059, 1.22, 1.71, -2.56, -1.00, 0.06, -0.10
7066, 1.51, 1.22, -3.13, -1.00, 0.06, -0.09
7074, 1.77, 0.84, -3.59, -1.01, 0.06, -0.10
7081, 1.97, 0.52, -3.83, -1.02, 0.06, -0.10
7090, 2.15, 0.09, -4.03, -1.02, 0.05, -0.10
7097, 2.27, -0.17, -4.14, -1.03, 0.05, -0.10
7105, 2.32, -0.27, -4.09, -1.04, 0.05, -0.10
7112, 2.38, -0.32, -4.05, -1.04, 0.06, -0.11
7120, 2.40, -0.26, -3.97, -1.05, 0.06, -0.09
7129, 2.40, 0.08, -3.76, -1.05, 0.06, -0.09
7136, 2.34, 0.49, -3.56, -1.05, 0.06, -0.10
7144, 2.31, 0.90, -3.22, -1.06, 0.06, -0.10
7151, 2.26, 1.39, -2.85, -1.06, 0.06, -0.09
7159, 2.14, 1.92, -2.38, -1.06, 0.05, -0.09
7166, 2.00, 2.61, -1.68, -1.06, 0.04, -0.10
7174, 1.71, 3.15, -0.76, -1.06, 0.03, -0.11
7182, 1.47, 3.50, 0.26, -1.06, 0.02, -0.12
7189, 1.16, 3.74, 1.51, -1.05, 0.02, -0.11
7197, 0.87, 3.79, 2.63, -1.04, 0.02, -0.12
7204, 0.60, 3.65, 3.86, -1.03, 0.02, -0.12
7212, 0.29, 3.42, 4.82, -1.02, 0.03, -0.12
7219, -0.02, 3.11, 5.76, -1.02, 0.03, -0.10
7227, -0.27, 2.84, 6.38, -1.01, 0.03, -0.11
7234, -0.52, 2.47, 6.87, -1.00, 0.04, -0.11
7242, -0.81, 2.09, 7.27, -0.99, 0.04, -0.11
7249, -1.04, 1.63, 7.53, -0.99, 0.03, -0.10
7258, -1.31, 0.99, 7.83, -0.98, 0.03, -0.10
7265, -1.59, 0.46, 8.05, -0.97, 0.03, -0.10
7273, -2.02, -0.21, 8.18, -0.97, 0.03, -0.10
7280, -2.47, -0.95, 8.12, -0.96, 0.03, -0.10
7288, -2.93, -1.74, 7.95, -0.96, 0.04, -0.10
7297, -3.28, -2.47, 7.68, -0.95, 0.04, -0.11
7304, -3.65, -3.42, 7.30, -0.95, 0.05, -0.10
7312, -3.95, -4.35, 6.79, -0.95, 0.04, -0.10
7320, -4.18, -5.19, 6.32, -0.94, 0.05, -0.10
7327, -4.38, -6.15, 6.17, -0.93, 0.05, -0.10
7335, -4.73, -7.11, 6.60, -0.94, 0.03, -0.08
7343, -5.42, -7.62, 7.36, -0.95, 0.01, -0.07
7351, -6.23, -8.00, 8.64, -0.93, -0.02, -0.10
7359, -7.04, -9.01, 10.05, -0.94, -0.03, -0.11
7367, -7.77, -10.18, 11.15, -0.94, -0.03, -0.10
7375, -8.37, -11.31, 11.54, -0.92, 0.00, -0.11
7384, -8.67, -12.46, 10.81, -0.91, 0.04, -0.10
7392, -8.76, -13.54, 9.31, -0.91, 0.08, -0.07
7400, -8.75, -13.80, 7.04, -0.92, 0.11, -0.06
7408, -8.56, -13.53, 4.35, -0.93, 0.11, -0.05
7415, -8.37, -13.11, 1.68, -0.94, 0.09, -0.04
7424, -8.09, -12.27, -0.58, -0.96, 0.08, -0.03
7432, -7.86, -11.15, -2.27, -0.97, 0.06, -0.03
7440, -7.63, -10.06, -3.27, -0.98, 0.05, -0.03
